Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 1     empty -> <empty>
Rule 2     space-opt -> space
Rule 3     space-opt -> empty
Rule 4     space -> space-delimiter space
Rule 5     space -> space-delimiter
Rule 6     space-delimiter -> whitespace
Rule 7     space-delimiter -> blockcomment
Rule 8     space-delimiter -> htmlcomment
Rule 9     whitespace -> SPACE
Rule 10    blockcomment -> BLOCKCOMMENT
Rule 11    htmlcomment -> CDO
Rule 12    htmlcomment -> CDC
Rule 13    stylesheet -> charset-opt imports-opt styles-opt
Rule 14    charset-opt -> charset
Rule 15    charset-opt -> empty
Rule 16    charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt
Rule 17    imports-opt -> imports
Rule 18    imports-opt -> empty
Rule 19    imports -> import imports
Rule 20    imports -> import
Rule 21    import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
Rule 22    import-src -> value-string
Rule 23    import-src -> value-uri
Rule 24    media-queries-opt -> media-queries
Rule 25    media-queries-opt -> empty
Rule 26    media-queries -> media-query COMMA space-opt media-queries
Rule 27    media-queries -> media-query
Rule 28    media-query -> media-limited-opt media-typed
Rule 29    media-query -> media-expressions
Rule 30    media-limited-opt -> media-limited
Rule 31    media-limited-opt -> empty
Rule 32    media-limited -> KEY_ONLY space-opt
Rule 33    media-limited -> KEY_NOT space-opt
Rule 34    media-typed -> media-type KEY_AND space-opt media-expressions
Rule 35    media-typed -> media-type
Rule 36    media-type -> IDENTIFIER space-opt
Rule 37    media-expressions -> media-expression KEY_AND space-opt media-expressions
Rule 38    media-expressions -> media-expression
Rule 39    media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt
Rule 40    media-feature -> IDENTIFIER space-opt
Rule 41    media-value-opt -> media-value
Rule 42    media-value-opt -> empty
Rule 43    media-value -> COLON space-opt value
Rule 44    styles-opt -> styles
Rule 45    styles-opt -> empty
Rule 46    styles -> style styles
Rule 47    styles -> style
Rule 48    style -> page
Rule 49    style -> media
Rule 50    style -> ruleset
Rule 51    page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
Rule 52    pseudo-page-opt -> pseudo-page
Rule 53    pseudo-page-opt -> empty
Rule 54    pseudo-page -> COLON IDENTIFIER space-opt
Rule 55    media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
Rule 56    _before-mediaquery -> <empty>
Rule 57    _after-mediaquery -> <empty>
Rule 58    ruleset -> selectors LBRACE space-opt declarations RBRACE space-opt
Rule 59    selectors -> selector COMMA space-opt selectors
Rule 60    selectors -> selector
Rule 61    selector -> simple-selector combinator selector
Rule 62    selector -> simple-selector space-opt
Rule 63    simple-selector -> type-selector selector-rules-opt
Rule 64    simple-selector -> selector-rules
Rule 65    type-selector -> element-selector
Rule 66    type-selector -> all-selector
Rule 67    element-selector -> namespace-prefix-opt element-name
Rule 68    all-selector -> namespace-prefix-opt OP_MUL
Rule 69    namespace-prefix-opt -> namespace-prefix
Rule 70    namespace-prefix-opt -> empty
Rule 71    namespace-prefix -> NAMESPACE_PREFIX
Rule 72    element-name -> IDENTIFIER
Rule 73    selector-rules-opt -> selector-rules
Rule 74    selector-rules-opt -> empty
Rule 75    selector-rules -> selector-rule selector-rules
Rule 76    selector-rules -> selector-rule
Rule 77    selector-rule -> hash
Rule 78    selector-rule -> class
Rule 79    selector-rule -> attribute
Rule 80    selector-rule -> pseudo
Rule 81    selector-rule -> negation
Rule 82    combinator -> space-opt combinator-op
Rule 83    combinator -> space
Rule 84    combinator-op -> OP_PLUS space-opt
Rule 85    combinator-op -> OP_GT space-opt
Rule 86    combinator-op -> OP_TILDE space-opt
Rule 87    hash -> HASH
Rule 88    class -> DOT IDENTIFIER
Rule 89    attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
Rule 90    attribute-match-opt -> attribute-match
Rule 91    attribute-match-opt -> empty
Rule 92    attribute-match -> attribute-op attribute-value
Rule 93    attribute-op -> OP_PREFIXMATCH space-opt
Rule 94    attribute-op -> OP_SUFFIXMATCH space-opt
Rule 95    attribute-op -> OP_SUBSTRINGMATCH space-opt
Rule 96    attribute-op -> OP_INCLUDES space-opt
Rule 97    attribute-op -> OP_DASHMATCH space-opt
Rule 98    attribute-op -> OP_EQUALS space-opt
Rule 99    attribute-value -> IDENTIFIER space-opt
Rule 100   attribute-value -> STRING space-opt
Rule 101   pseudo -> COLON pseudo-selector
Rule 102   pseudo -> COLON COLON pseudo-selector
Rule 103   pseudo-selector -> IDENTIFIER
Rule 104   pseudo-selector -> pseudo-function
Rule 105   pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN
Rule 106   pseudo-expression -> pseudo-term pseudo-expression
Rule 107   pseudo-expression -> pseudo-term
