Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 1     empty -> <empty>
Rule 2     space-opt -> space
Rule 3     space-opt -> empty
Rule 4     space -> space-delimiter space
Rule 5     space -> space-delimiter
Rule 6     space-delimiter -> whitespace
Rule 7     space-delimiter -> blockcomment
Rule 8     space-delimiter -> htmlcomment
Rule 9     whitespace -> SPACE
Rule 10    blockcomment -> BLOCKCOMMENT
Rule 11    htmlcomment -> CDO
Rule 12    htmlcomment -> CDC
Rule 13    stylesheet -> charset-opt imports-opt styles-opt
Rule 14    charset-opt -> charset
Rule 15    charset-opt -> empty
Rule 16    imports-opt -> imports
Rule 17    imports-opt -> empty
Rule 18    styles-opt -> styles
Rule 19    styles-opt -> empty
Rule 20    charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt
Rule 21    imports -> import imports
Rule 22    imports -> import
Rule 23    import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
Rule 24    import-src -> value-string
Rule 25    import-src -> value-uri
Rule 26    styles -> style styles
Rule 27    styles -> style
Rule 28    style -> page
Rule 29    style -> media
Rule 30    style -> ruleset
Rule 31    page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
Rule 32    pseudo-page-opt -> pseudo-page
Rule 33    pseudo-page-opt -> empty
Rule 34    pseudo-page -> COLON IDENTIFIER space-opt
Rule 35    media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
Rule 36    media-queries-opt -> media-queries
Rule 37    media-queries-opt -> empty
Rule 38    media-queries -> media-query COMMA space-opt media-queries
Rule 39    media-queries -> media-query
Rule 40    media-query -> media-limited-opt media-typed
Rule 41    media-query -> media-expressions
Rule 42    media-limited-opt -> media-limited
Rule 43    media-limited-opt -> empty
Rule 44    media-limited -> KEY_ONLY space-opt
Rule 45    media-limited -> KEY_NOT space-opt
Rule 46    media-typed -> media-type KEY_AND space-opt media-expressions
Rule 47    media-typed -> media-type
Rule 48    media-type -> IDENTIFIER space-opt
Rule 49    media-expressions -> media-expression KEY_AND space-opt media-expressions
Rule 50    media-expressions -> media-expression
Rule 51    media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt
Rule 52    media-feature -> IDENTIFIER space-opt
Rule 53    media-value-opt -> media-value
Rule 54    media-value-opt -> empty
Rule 55    media-value -> COLON space-opt value
Rule 56    ruleset -> selectors LBRACE space-opt declarations RBRACE space-opt
Rule 57    selectors -> selector COMMA space-opt selectors
Rule 58    selectors -> selector
Rule 59    selector -> simple-selector combinator selector
Rule 60    selector -> simple-selector space-opt
Rule 61    simple-selector -> type-selector selector-rules-opt
Rule 62    simple-selector -> selector-rules
Rule 63    type-selector -> element-selector
Rule 64    type-selector -> all-selector
Rule 65    element-selector -> namespace-prefix-opt element-name
Rule 66    all-selector -> namespace-prefix-opt OP_MUL
Rule 67    namespace-prefix-opt -> namespace-prefix
Rule 68    namespace-prefix-opt -> empty
Rule 69    namespace-prefix -> NAMESPACE_PREFIX
Rule 70    element-name -> IDENTIFIER
Rule 71    selector-rules-opt -> selector-rules
Rule 72    selector-rules-opt -> empty
Rule 73    selector-rules -> selector-rule selector-rules
Rule 74    selector-rules -> selector-rule
Rule 75    selector-rule -> hash
Rule 76    selector-rule -> class
Rule 77    selector-rule -> attribute
Rule 78    selector-rule -> pseudo
Rule 79    selector-rule -> negation
Rule 80    combinator -> space-opt combinator-op
Rule 81    combinator -> space
Rule 82    combinator-op -> OP_PLUS space-opt
Rule 83    combinator-op -> OP_GT space-opt
Rule 84    combinator-op -> OP_TILDE space-opt
Rule 85    hash -> HASH
Rule 86    class -> DOT IDENTIFIER
Rule 87    attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
Rule 88    attribute-match-opt -> attribute-match
Rule 89    attribute-match-opt -> empty
Rule 90    attribute-match -> attribute-op attribute-value
Rule 91    attribute-op -> OP_PREFIXMATCH space-opt
Rule 92    attribute-op -> OP_SUFFIXMATCH space-opt
Rule 93    attribute-op -> OP_SUBSTRINGMATCH space-opt
Rule 94    attribute-op -> OP_INCLUDES space-opt
Rule 95    attribute-op -> OP_DASHMATCH space-opt
Rule 96    attribute-op -> OP_EQUALS space-opt
Rule 97    attribute-value -> IDENTIFIER space-opt
Rule 98    attribute-value -> STRING space-opt
Rule 99    pseudo -> COLON pseudo-selector
Rule 100   pseudo -> COLON COLON pseudo-selector
Rule 101   pseudo-selector -> IDENTIFIER
Rule 102   pseudo-selector -> pseudo-function
Rule 103   pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN
Rule 104   pseudo-expression -> pseudo-term pseudo-expression
Rule 105   pseudo-expression -> pseudo-term
Rule 106   pseudo-term -> OP_PLUS space-opt
